12.3885,-1.8535
12.1649,3.53163
3.17285,0.00221125
-11.8092,0.39896
4.297,8.52757
-7.18552,-1.51606
1.35396,-12.1161
-6.49045,8.06822
6.91246,-0.981534
-6.65694,-2.74811
12.7188,-1.89467
12.0861,4.58355
4.51682,0.966198
-11.7235,-1.30594
4.2804,9.18637
-8.029,-9.18789
0.231987,-11.9483
-5.12481,6.88191
7.74033,-0.696266
-6.4735,-1.15309
13.8177,-3.09566
12.5086,4.65618
3.24168,-0.748697
-11.3307,-1.56785
3.87225,9.05581
-7.42093,-8.96977
1.6517,-12.4052
-4.41491,8.00823
7.06711,-0.714483
-6.57244,-1.17087
13.046,-1.6029
-6.48193,-1.22135
-8.8737,-10.8399
-8.42812,-10.5612
0.550632,-11.7513
-8.52555,-10.5358
13.8647,-2.69162
-6.21585,-1.36133
7.44109,-1.30864
-7.81962,-2.24576
7.14823,-0.709975
4.39026,9.57551
12.0987,4.34046
-4.47238,7.85259
-6.58131,7.90762
-11.6483,-1.52308
-8.11178,-10.0608
12.3983,4.15585
12.3768,-2.59352
12.4748,-3.43039
3.11216,0.0270859
3.23187,0.132267
-4.46032,7.84476
7.25282,-1.21378
3.25564,0.119678
14.0004,-3.3184
12.3465,4.33108
3.13139,0.0361262
1.64917,-12.4608
-12.0329,-1.57958
-11.7823,-1.55479
-4.92087,7.12677
-11.7212,-1.63691
-11.7804,-1.68931
4.34562,8.84627
0.653174,-12.4691
1.56559,-12.2965
2.54309,-13.5722
3.89304,9.92003
7.96535,0.256988
12.4898,4.07801
-8.80394,-10.8471
13.5388,-3.43896
-7.00966,-1.19817
-9.04528,-10.7204
3.2402,0.0983641
7.38039,-1.72131
3.32392,0.0753226
11.9803,-3.40387
12.358,-3.39854
12.4716,4.22077
-6.09782,7.75412
1.52091,-12.2976
-11.5246,-1.69771
2.83529,-2.24371
12.2387,4.04075
-4.4375,7.65863
3.33189,10.0743
0.94978,-12.0366
-11.5399,-1.74283
12.0673,4.25642
-11.5721,-1.85422
-7.92267,-2.11664
12.2493,3.73776
-5.3203,6.6124
1.53518,-12.1879
7.40457,-1.35267
3.93278,9.07298
-11.8048,-1.94757
-6.53258,-7.13608
4.06637,8.83037
13.3878,-3.60598
-8.893,-10.5479
-10.6677,-2.80927
1.41799,-12.5892
-6.51525,-1.05715
1.39595,-12.0603
11.9435,4.65308
-4.6056,7.47599
-7.47111,-9.24315
4.11838,10.0408
4.09617,10.0685
-5.96757,7.36989
3.13794,-0.417517
6.98149,-1.40578
3.13039,0.0360859
3.11861,-0.28888
-7.69649,-9.44864
-5.3678,7.27823
-6.45885,-1.17052
-8.60474,-10.5221
3.24709,10.0978
7.34624,-0.712874
6.55896,-1.29055
4.42885,9.58661
-7.10007,-2.39285
13.5941,-3.32936
6.6641,-1.91078
-7.7764,-1.95222
-6.45768,-7.30447
12.4871,-2.62787
12.1569,5.40984
2.66793,-2.09884
-11.5716,-1.74136
2.888,10.9478
-6.90413,-9.19644
1.92083,-13.6922
-5.73506,6.93444
7.11661,-1.02427
-6.82568,-1.3308
13.3906,-3.01374
11.9972,4.7985
2.6106,-1.72868
-11.4537,-1.79904
2.70352,11.1048
-7.82931,-9.63637
0.249551,-11.7694
-5.87651,6.9257
6.86855,-1.83035
-7.18825,-1.59545
13.1584,-3.6183
11.9245,5.0655
3.26563,-0.669269
-11.3488,-1.60189
