13.6567,-4.207
-6.39368,6.56948
9.58976,0.393792
-6.27094,-4.79658
15.504,7.58916
0.279183,2.22475
0.989147,-10.7904
-9.12756,13.0356
-7.5217,0.415562
0.975936,3.22417
13.4671,-3.44638
10.3729,7.36831
10.7944,0.497612
-5.52978,-3.68963
14.6847,7.35016
5.28752,-2.52767
0.644309,-10.2802
-7.60593,14.3265
-8.45176,0.913675
-0.53017,2.34933
13.7769,-2.13851
10.3701,7.75244
10.4868,0.990079
-4.87795,-3.13733
15.2975,7.01526
4.59495,-2.1588
0.620081,-10.9109
-6.7683,13.6177
-7.88213,0.63804
-0.414145,2.29699
12.9101,-3.90732
-0.496842,2.30051
4.9752,-5.35789
5.19173,-4.54734
1.05609,-10.3629
5.17374,-4.64752
13.3159,-2.25274
-0.559743,3.14844
-8.58846,1.33091
0.449367,1.95282
-8.05357,0.628341
14.6173,7.54246
10.3245,7.3892
-7.12995,13.6565
-9.17481,13.0114
-5.26028,-3.93448
5.10511,-4.11099
9.85639,7.66846
14.104,-3.51633
14.7888,-2.9888
9.75871,0.556536
9.56055,0.364246
-7.02608,13.5025
-7.8507,1.05693
9.54865,0.353697
13.7905,-2.04004
10.0815,7.63718
9.59216,0.390326
0.652349,-11.001
-5.61082,-3.18142
-5.24547,-3.6585
-7.57611,14.2551
-5.02177,-3.38725
-5.31361,-3.20098
15.1879,7.5361
0.430386,-10.7018
0.740357,-10.9125
-0.0253902,-12.1698
13.7157,7.66503
-9.13305,-0.122978
9.77905,7.7315
4.98295,-5.31992
14.0337,-2.33421
-0.0449801,2.15813
5.41271,-5.12698
9.55349,0.355993
-8.30276,1.74026
9.55719,0.360796
14.8939,-3.25842
14.9324,-2.80262
10.0248,7.65245
-8.77952,13.2816
0.918554,-10.8805
-4.93547,-3.24204
10.3267,2.66667
10.0781,7.39168
-6.82753,13.8637
13.7528,7.60122
1.16115,-10.5497
-4.99872,-3.37264
10.3113,7.42374
-5.22864,-2.96053
0.437831,1.6034
-6.33263,6.38181
-7.92035,14.4082
0.884,-10.8136
-8.55929,1.43011
15.1087,7.13095
-5.16645,-3.12018
-6.373,5.9165
15.2561,7.14193
14.1982,-2.20126
5.4702,-5.11086
-5.4682,-2.0885
0.637754,-11.1982
-0.497629,2.2064
1.16245,-10.7582
10.6066,7.24974
-7.34272,14.0667
4.64245,-2.52166
13.7397,7.71213
13.7803,7.76389
-8.44325,13.8126
10.2633,0.927751
-7.94742,1.534
9.69666,0.498087
9.97726,0.726148
4.86249,-2.58134
-8.05457,13.8403
-0.612295,2.41764
5.2709,-4.80786
14.0091,7.18903
-8.14081,0.823188
-7.4774,0.981646
14.4543,7.60051
0.711641,2.53201
14.0788,-2.14365
-8.65566,1.60681
1.18043,1.93475
-6.2507,5.91781
14.1797,-3.1906
11.0673,7.65741
10.3609,2.34876
-4.89113,-3.13911
15.5629,6.05451
4.70851,-2.069
-0.785298,-11.8765
-8.32906,14.1181
-7.63058,0.797955
-0.194474,2.25613
13.5142,-2.66157
10.7315,7.30376
10.5996,2.05094
-4.94379,-3.54857
15.6103,5.93557
4.81357,-3.01051
1.02628,-9.5795
-8.52875,14.1076
-7.46455,1.43259
0.25198,2.22348
14.3747,-2.33185
10.9315,7.42296
10.6095,1.07989
-4.89144,-3.16368
15.3255,5.85353
4.52639,-1.3876
0.903947,-10.7822
-9.24311,14.049
-7.74346,0.762924
0.151495,2.28669
13.2158,-2.39493
0.0225362,2.19867
4.81718,-2.62513
4.58684,-1.5585
-0.10691,-12.4073
4.67691,-1.78877
13.2395,-3.00041
-0.244858,2.5634
-7.78627,0.790112
-0.383027,2.29067
-8.87396,0.584083
15.5793,5.81249
10.64,7.63918
-7.07708,13.4118
-7.06547,14.5806
-5.45002,-3.13532
4.87921,-2.50499
10.9086,7.41375
14.9245,-2.98557
13.7111,-1.94584
10.7776,2.00559
10.8042,1.982
-8.55248,13.8078
-7.51859,0.434189
10.2888,3.02344
14.1023,-2.05643
10.5063,7.81044
11.0372,2.71094
-0.257341,-11.7749
-4.85064,-3.64507
-4.92763,-3.46398
-9.52785,14.0882
-4.78207,-3.4525
-5.08691,-3.68143
15.353,5.77082
1.13756,-10.6863
-0.151645,-11.8279
-0.315282,-12.2904
15.5309,5.68596
0.340947,2.40897
10.6122,7.14446
4.85828,-2.41604
14.3666,-2.43979
0.838008,2.55085
4.48579,-1.34926
11.0225,1.25547
-8.81333,0.537614
11.0415,2.05707
13.727,-1.9592
14.1641,-2.07848
10.6929,7.56493
-9.93011,13.1507
0.0371564,-12.2694
-4.87572,-3.2252
10.6843,2.13262
10.6921,7.08348
-9.42404,14.2095
-4.81479,-3.33231
10.8978,7.37221
-5.11009,-3.40662
1.16262,2.80674
10.3092,7.63125
-7.72929,13.4243
0.894093,-10.4913
-7.19614,0.162556
15.5991,5.82654
-4.74811,-3.2398
10.5897,7.24084
15.6043,5.90278
14.7401,-2.80554
4.57809,-1.81396
-4.69735,-3.18797
1.24788,-9.77933
0.140643,2.29107
-1.1078,-12.2614
10.4723,7.524
-9.25909,13.9235
4.56355,-1.82564
15.4828,5.69131
15.4122,5.89542
-9.29414,14.2006
10.3048,3.03854
-7.72415,0.971399
10.2075,3.01538
10.8173,2.03989
4.58993,-1.68734
4.55498,-2.15748
15.1812,6.07497
-7.58342,0.791086
-7.40215,0.656002
15.6007,5.95544
0.893265,3.4255
14.0628,-2.04955
-7.25054,0.264691
0.928408,3.28721
-7.88192,1.39874
13.2527,-3.35086
-6.8486,5.75898
10.3123,1.81335
-6.26053,-5.10912
13.7452,7.66462
5.58469,-6.63603
-0.731142,-12.5424
-7.42124,13.309
-5.2458,0.609252
3.30075,7.7211
14.3017,-3.04936
-7.2651,5.0205
10.3088,1.84372
-5.83709,-4.35655
14.0903,7.86376
4.79439,-2.96553
-0.655437,-12.0282
