11.8333,4.03683,-1.65629
4.38216,-0.136147,-0.183108
-4.0027,-0.686147,4.98222
1.00367,7.99473,4.50345
-4.70337,0.937997,-10.8077
-1.60475,3.37635,9.95398
-0.144501,-11.9292,-1.87231
-1.97933,7.80917,-0.666232
-0.022327,0.253104,0.642125
-1.65776,2.34572,10.5911
11.7194,4.22238,-0.985811
-5.86678,8.54331,-4.52077
-2.66588,-6.48692,12.088
0.902918,6.04074,4.70673
-4.20721,1.49154,-10.7554
0.439454,-2.96719,-4.333
-0.194554,-12.5689,-2.84136
-2.55197,7.27993,0.867856
-0.230558,0.755122,-0.0775671
-1.48315,3.02334,9.38132
10.3726,3.80755,-0.287471
-6.01807,8.75566,-4.12913
-2.66005,-6.58013,11.8809
0.417499,5.76856,4.44969
-4.95037,1.25856,-11.0843
0.0830152,-2.82515,-5.05084
-0.274196,-11.9003,-1.7131
-2.81668,6.26119,0.763839
-0.0395508,0.343408,0.490051
-1.46042,3.07068,9.43979
11.8744,4.48564,-1.48554
-1.55505,2.96236,9.27234
7.15223,-7.80532,0.839759
6.84692,-7.78557,0.353383
0.0934804,-12.3128,-2.80927
6.82979,-7.90439,0.404763
10.5403,4.19066,-0.563804
-0.972626,2.5017,9.20457
0.0902238,0.707013,-0.512398
-2.21739,3.34309,9.84326
-0.0424098,0.468745,0.519652
-4.0886,1.56201,-10.6372
-5.76347,8.4881,-4.21584
-2.87217,6.50242,0.729748
-2.0404,7.84756,-0.676835
0.633971,6.18527,4.58767
0.169514,-3.301,-5.04819
-5.69911,8.37036,-4.00755
11.8568,3.63979,-0.688863
11.393,3.0954,-0.560016
-4.00585,-0.696795,4.97493
-3.99785,-0.724155,4.98396
-2.67715,6.49608,0.703582
0.306436,0.217828,-0.0432159
-3.95841,-0.735909,4.94465
10.46,3.73748,-0.28215
-5.84743,8.59499,-4.05571
-3.95422,-0.740618,4.9496
-0.398741,-11.8857,-1.73576
0.918571,5.42742,4.81195
0.497551,5.96762,4.65699
-2.64065,7.12386,0.92505
0.513654,5.92993,4.64061
0.755964,5.5185,4.36591
-4.24315,1.12136,-10.8391
-0.54137,-12.1276,-2.31955
-0.313475,-11.968,-1.76746
-1.53992,-11.7428,-0.790974
-3.5998,2.10014,-10.3258
-1.22538,-0.166564,-0.974918
-5.7878,8.4257,-3.8593
7.10655,-7.83918,0.817197
10.7684,3.71648,-0.450645
-1.53619,3.19566,9.73302
6.53278,-8.43353,0.880922
-3.95782,-0.747417,4.95016
0.186792,0.444835,-0.770901
-3.91684,-0.78591,4.90264
11.6743,2.88944,-0.90817
11.4039,2.99684,-0.763085
-5.83607,8.52979,-3.99436
-1.98918,7.69196,-0.338276
-0.19716,-12.0285,-1.91865
0.352141,5.69018,4.47579
-2.53397,-7.55283,11.5815
-5.63528,8.2869,-4.15751
-2.88258,6.45895,0.999547
-3.90363,2.26684,-10.4591
-0.101799,-12.0757,-2.37216
0.373718,5.71024,4.63245
-5.75585,8.45971,-4.30644
0.815723,5.56402,4.23704
-2.26101,3.65931,9.61433
3.94917,-0.136681,-0.402749
-2.64302,7.57771,0.71293
-0.0590361,-11.7435,-1.64223
0.22889,0.792643,-0.551406
-4.75758,1.28259,-11.0251
0.693277,5.5406,4.39761
3.28858,-0.496659,-0.541777
-4.72016,1.1527,-10.9431
10.7104,3.40526,-0.294502
6.54125,-8.33228,0.695303
1.23792,5.48266,3.8638
-0.29585,-11.503,-1.58638
-1.62048,3.02163,9.30895
0.0136001,-12.0167,-2.07974
-5.8493,8.61429,-4.65219
-2.61226,6.90484,0.843083
0.169837,-2.853,-4.90561
-3.57742,2.0065,-10.1687
-3.61045,1.99097,-10.2107
-2.37858,7.82069,-0.00248825
-2.61273,-6.51921,11.4901
0.414267,0.152304,-0.472081
-4.01647,-0.715684,4.99903
-4.21629,-0.539096,5.13145
0.302449,-3.25332,-4.65626
-2.3731,7.43515,0.379654
-1.6628,2.73848,9.18689
6.89624,-8.05837,0.597909
-3.93206,2.36755,-10.4167
0.320321,0.533678,0.216839
0.496105,0.354224,0.464253
-3.89461,1.57963,-10.5434
-1.90884,3.09242,10.0782
10.5914,3.59664,-0.283516
0.459085,0.684083,-0.57973
-2.63546,3.26721,9.75091
3.21971,-0.393336,-0.588881
11.4422,3.44201,-0.98796
-6.15972,9.40504,-4.70171
-2.67974,-7.47907,11.3345
0.440891,5.6377,4.30642
-6.15752,1.861,-11.6632
-0.0423197,-3.17605,-4.85257
-1.01991,-11.1432,-0.644516
-2.41363,7.97082,0.378664
0.0890117,0.408531,0.339417
-1.73159,2.93626,9.36816
10.8555,3.73916,-0.852398
-6.00138,8.85259,-4.66585
-2.99322,-7.05779,11.2953
0.511211,5.95805,4.56813
-6.22186,1.86165,-11.7313
0.608987,-3.51355,-4.63136
-0.213211,-12.1628,-3.1841
-2.45443,8.04545,0.344806
0.637441,0.170954,0.140513
-1.64576,3.29493,10.0057
10.9404,3.39755,-0.301961
-6.03974,8.99344,-4.73061
-4.45263,-0.404064,5.37118
0.541052,5.66819,4.38128
-6.06071,1.83151,-11.8086
-0.444104,-2.92609,-5.02866
-0.267091,-11.9832,-2.16491
-2.80965,8.39471,-0.429907
0.28314,0.460259,0.337833
-1.68694,3.16571,9.70115
10.5666,4.18426,-0.4834
-1.66401,3.1332,9.52154
0.356203,-3.20966,-4.78022
-0.484653,-3.15475,-5.0788
-1.442,-11.5933,-0.703181
-0.219348,-3.24622,-4.91605
11.0895,4.20378,-0.866787
-1.79565,2.70069,9.29193
-0.00959091,0.346137,0.230624
-1.64878,2.8671,9.29155
0.137609,0.00114294,0.250841
-6.33083,1.73973,-11.7774
-6.09581,8.89232,-4.35292
-2.51004,6.35948,0.676111
-2.46357,6.98133,1.32595
0.868924,5.72175,4.43944
0.257599,-3.04417,-4.7164
-6.0932,9.11542,-4.7193
11.6908,3.02697,-0.687236
10.5079,3.73124,-0.195506
-3.33044,-6.92185,11.7055
-3.23111,-6.92161,11.5456
-2.30983,7.99302,0.215079
-0.0176282,0.509153,0.791144
-2.58381,-7.88408,11.6547
10.5164,3.46311,-0.324656
-6.20508,8.98275,-4.24902
-3.33376,-7.17839,12.062
-1.01133,-11.6397,-0.949295
0.587592,5.96912,4.54397
0.419351,6.0265,4.60154
-2.90989,8.47035,-0.680149
0.46702,5.80046,4.4661
0.487631,5.9796,4.53429
-6.1739,1.93564,-11.9896
-0.398622,-11.8363,-2.37453
-1.08049,-11.7357,-1.08188
-1.22626,-11.3539,-0.700068
-6.23628,1.68907,-11.8222
-1.6043,3.06968,10.1161
-5.76157,8.45298,-4.76101
0.131457,-3.03776,-4.81665
10.9129,3.36244,-0.448781
-1.89752,3.25766,10.1056
-0.446132,-3.04329,-5.05263
-4.61561,-0.107656,5.31823
-0.271246,0.0573795,0.242717
-3.20843,-6.97373,11.7795
10.3418,3.86133,-0.348871
10.6604,3.4079,-0.314885
-6.09358,8.9148,-4.46002
-2.29027,7.83447,-1.17349
-1.27209,-11.8486,-0.893773
0.477515,5.8209,4.35485
-2.96318,-7.11572,11.4373
-5.78484,8.47909,-4.71925
-2.98273,8.41734,-0.499995
0.352381,5.75201,4.41822
-6.06451,8.99925,-4.80663
0.554652,5.79897,4.38752
-2.01615,2.84009,10.4721
-5.91069,8.61083,-4.37519
-2.21435,6.92818,0.401436
-0.0848779,-12.3625,-2.59952
-0.789585,1.12267,0.692243
-6.30571,1.77169,-11.6786
0.416587,5.74472,4.34908
-5.79493,8.48138,-4.61697
-6.23607,1.72293,-11.7209
11.3911,3.11999,-0.97282
-0.207034,-3.25656,-4.98067
0.197545,5.72397,4.15995
-0.481729,-11.4304,-2.81647
-1.60736,3.30167,9.88026
-1.22605,-10.6791,-0.52661
-5.94905,8.65564,-4.41871
-2.69784,8.27257,-0.399948
-0.150792,-3.14053,-4.95005
-6.28749,1.64612,-11.8071
-6.12075,1.70946,-11.7751
-2.87603,8.39948,-0.429653
-2.61971,-7.94475,11.75
0.473799,0.352386,0.329663
-2.5796,-7.95675,11.6614
-3.18208,-6.85998,11.5571
-0.26391,-3.31002,-4.90723
0.0702084,-3.26299,-4.98968
-5.90631,1.64976,-11.6455
0.149206,0.41846,0.446907
-0.00214175,0.568043,0.737227
-6.30304,1.78556,-11.6445
-1.67525,2.11315,10.5792
10.7208,3.61939,-0.281369
-0.763708,1.10519,0.679792
-1.74496,2.50912,10.4805
0.40021,0.137124,-0.184115
11.7953,4.24831,-1.06999
3.08847,-0.338647,-0.0888063
-2.35313,-7.02715,11.2435
1.04616,8.0444,4.72791
-3.60649,2.09309,-10.1261
6.62811,-7.49089,1.48081
-1.38491,-10.8813,-0.528867
-2.41731,6.53529,0.620829
9.08359,-2.18422,7.46268
-1.86011,-0.654816,-0.884254
11.346,3.29509,-1.21096
2.97285,-0.299014,0.1627
-2.47005,-6.93927,11.4278
0.567096,7.27184,4.67773
-3.83048,1.85002,-10.1985
0.534966,-3.50691,-4.66053
-1.29588,-11.1327,-1.07235
-2.33025,7.92028,-0.206196
-0.375555,0.308351,-0.572193
-2.05647,-0.838458,-1.05789
11.779,4.0502,-1.1855
2.55576,-0.410851,-0.00363422
-2.49839,-6.8907,11.1422
1.5076,7.24756,5.12706
-3.90268,2.04882,-9.98921
6.70244,-7.8156,1.08711
-1.56988,-11.7038,-0.760686
-2.5472,6.70657,1.39129
-0.15962,0.201538,-0.566277
-2.17668,3.13611,9.64485
11.9045,4.28583,-1.16986
-1.74934,2.61079,9.19524
6.90312,-7.75504,1.17842
6.02246,-8.08713,1.39351
-0.959543,-12.0264,-2.25321
5.82721,-7.52029,1.67671
12.0972,4.38434,-1.34871
-2.22546,2.85361,10.4127
-0.97855,1.12964,0.713543
-2.09136,2.09065,9.73733
8.63077,-2.17179,7.16172
-3.86135,1.18764,-10.4928
2.15825,-0.717432,-0.601503
-2.56608,7.75671,-0.11521
-2.52877,6.69016,1.68484
0.590803,7.07718,4.8998
6.89731,-7.70849,1.32206
1.91806,-0.425675,0.10013
11.9805,3.64926,-0.830175
12.2128,3.60388,-0.949767
-2.5829,-7.54753,11.1258
-2.98949,-6.94067,11.3786
-2.68417,6.43305,0.91451
9.60261,-2.37408,7.60743
-2.51527,-6.77254,11.3365
12.0297,3.8389,-1.14161
-5.8003,8.49218,-4.75106
-2.47467,-7.22287,11.3721
-1.48057,-10.8214,-0.451097
