-3.24602,1.38656,-7.05817
-1.82573,0.417823,-7.6795
-1.77276,-0.501403,-7.4942
-4.54035,1.2484,-6.55036
-5.13458,3.29222,-8.19875
-2.08605,0.623721,-7.09537
-5.57026,2.08081,-9.76274
-1.09605,0.404918,-8.1876
-5.12995,3.25011,-8.22465
-5.12743,3.06912,-7.93805
-2.72263,0.202029,-6.10119
-4.53343,1.23474,-6.65617
-4.99669,2.55884,-9.68834
-2.7852,0.474028,-5.33903
-4.8515,2.81284,-9.49901
-2.74367,1.03795,-6.34939
-2.95686,1.11349,-6.58291
-5.26745,2.91698,-6.82692
-2.89228,0.79132,-6.93025
-1.84527,0.530896,-7.14404
-5.31106,2.92149,-6.63344
-3.11254,1.37704,-7.30334
-1.64306,0.0134581,-7.71348
-2.64543,0.983349,-6.22692
-3.20492,1.52105,-7.23189
-1.17681,0.456228,-7.24554
-2.65734,0.910512,-6.79039
-1.63104,-0.179684,-7.43196
-3.50225,1.61944,-7.45932
-2.59512,-0.766932,-4.95244
-5.01103,3.02127,-8.45928
-5.26698,3.387,-7.88004
-2.96933,1.48123,-7.56984
-3.01385,1.19109,-6.35294
-6.14698,1.83476,-9.07646
-2.54567,0.526136,-5.43501
-4.986,1.09002,-9.31753
-2.5044,0.459207,-5.41585
-4.82936,2.16962,-10.1765
-1.52424,-0.684827,-4.6193
-6.15687,1.83209,-9.29796
-3.21127,1.39465,-7.14957
-3.23305,-0.2724,-5.6176
-4.86225,3.01432,-9.12192
-1.65021,0.110314,-7.47044
-6.02442,1.66366,-9.07762
-3.1938,0.0986044,-5.39676
-4.65685,1.93269,-9.71012
-2.42124,0.178949,-5.09741
-5.01458,1.00843,-9.05267
-1.72662,0.241189,-7.32886
-4.97571,1.09906,-8.99085
-1.38429,-0.721902,-4.51349
-4.60883,1.35792,-6.61574
-1.99312,-0.563183,-4.56668
-4.92716,2.92928,-9.23298
-2.00183,-0.0883229,-6.2694
-5.4953,1.15328,-9.29666
-1.63899,-0.79166,-4.67388
-5.20575,1.00015,-9.25418
-2.34839,-0.78263,-4.76486
-5.69879,1.56088,-8.84589
-2.13803,-0.90417,-4.81815
-5.09141,1.96766,-10.1306
-5.14863,2.77647,-6.59128
-5.22962,1.07801,-8.79065
-1.58996,-0.197201,-8.58196
-4.82037,1.73372,-10.5519
-3.13795,-0.0904862,-5.6315
-5.36603,1.11897,-10.0409
-1.44763,-0.120857,-8.72075
-5.48508,3.17789,-7.07842
-1.99919,-0.136778,-4.72785
-4.7408,1.55408,-9.60265
-2.28751,-0.471338,-4.88865
-5.45386,1.45042,-10.0661
-5.51963,3.06594,-6.73186
-5.3836,3.07636,-7.17757
-2.6758,-0.4453,-6.23659
-5.01228,3.13118,-8.41152
-5.30695,2.97705,-7.07782
-3.7288,0.736401,-5.98824
-5.41986,3.23463,-7.3661
-4.26232,1.04231,-6.78856
-3.60785,-0.108404,-5.79634
-4.62155,1.16628,-10.1216
-2.2809,-0.398747,-4.79466
-6.18556,1.72056,-9.15422
-1.92234,-0.414988,-5.05661
-4.72022,1.40208,-9.96372
-4.20604,0.940292,-6.41462
-5.83098,1.45955,-9.73059
-1.60525,-0.888523,-4.3298
-5.2702,1.12424,-9.94943
-3.41315,0.129098,-5.56564
-5.18256,2.21168,-9.92136
-1.49932,-0.737289,-4.42049
-5.39575,3.15858,-7.65879
-1.8993,-0.549547,-7.14557
-3.2473,1.37615,-7.07144
-1.86099,-0.394729,-8.45328
-5.19463,3.35374,-7.56877
-1.29455,-0.467742,-4.94435
-5.26924,1.90193,-10.0052
-1.86336,-0.346142,-8.50854
-4.80437,2.61833,-9.83397
-1.71399,-0.48158,-7.3701
-4.87653,2.07781,-9.97774
-4.97852,3.1752,-8.35496
-4.9866,1.23355,-9.78747
-1.35774,-0.819589,-5.16042
-5.02716,2.92593,-7.99783
-2.46558,-0.572486,-4.6479
-2.70154,0.569535,-7.68097
-1.91504,-0.617543,-4.71441
-4.85054,1.82764,-6.99021
-1.18039,0.620997,-7.43539
-4.32578,1.28148,-10.0679
-1.58,-0.755921,-4.38548
-4.64797,1.51388,-9.74658
-1.74227,-0.516129,-7.23112
-5.6073,1.19935,-9.83684
-1.48315,-0.764047,-6.04635
-4.44986,1.20137,-10.1005
-1.88289,-0.313739,-7.29977
-3.46571,1.33634,-10.5233
-4.01575,0.549804,-6.10314
-5.80464,1.74077,-9.79107
-1.83908,-0.0145073,-6.96589
-2.07175,0.263563,-8.65226
-2.53223,-0.45234,-5.07555
-4.86867,2.557,-8.7656
-1.82779,-0.20213,-4.91337
-5.92961,1.30573,-9.54082
-1.35353,-0.220463,-8.38262
-1.34442,0.0991841,-8.20032
-1.85443,-0.800834,-4.32208
-1.69639,0.101925,-8.44235
-1.72405,-0.848449,-5.17431
-3.62072,1.45312,-7.09595
-6.04042,1.55923,-9.34767
-2.92945,0.620831,-5.75212
-3.35967,-0.289585,-5.56475
-4.0001,0.561656,-6.26162
-2.48948,-0.173563,-5.8112
-4.55988,1.34732,-10.0452
-8.833,-3.92773,0.70985
-11.6133,-3.7728,11.4736
-8.92954,-3.22924,1.80104
-11.9515,-2.92062,10.0568
-10.9161,-2.94498,3.54069
-8.62561,-3.72302,0.892851
-9.51579,-3.25963,1.07882
-11.0066,-3.02348,2.66688
