-0.89604189,0.780732104,-1.426751567,-0.568474783
-0.822787867,0.119583967,-1.069473577,-0.506286182
-0.676279821,0.424729261,-0.426373194,-1.190360798
-1.335566028,1.085877399,-0.56928439,-0.941606392
-0.859414878,1.747025536,-0.783651184,-0.692851986
-0.932668901,0.323014163,-1.426751567,-0.723946287
-0.877728384,1.238450046,-0.426373194,0.582014344
-0.529771775,0.221299065,-1.355295969,-1.252549399
-0.987609419,2.052170831,-0.712195586,-0.506286182
-1.720149649,2.001313282,-0.212006399,0.239977036
-1.353879534,0.323014163,-1.140929175,-0.630663385
-0.969295913,0.933304752,-0.426373194,-0.941606392
-0.273382694,1.797883085,-0.283461997,0.364354239
-1.75677666,0.628159457,-1.212384773,-1.097077896
0.367590007,2.204743478,-0.497828792,-0.00877737
-1.134117465,0.577301908,-1.926940754,-1.003794993
-1.15243097,0.780732104,-1.498207165,-0.755040588
-1.482074074,1.03501985,-0.855106782,-0.506286182
-1.060863442,0.47558681,-1.140929175,-0.319720377
-0.950982407,0.017868869,-1.498207165,-0.506286182
-1.591955109,0.882447203,-0.998017979,-0.506286182
-0.621339303,0.729874555,-1.283840371,-0.817229189
-0.639652809,0.373871712,-0.998017979,-1.252549399
-1.115803959,0.729874555,-2.06985195,-1.314738001
-0.639652809,0.882447203,-1.498207165,-0.319720377
-0.822787867,-0.236418877,-1.641118362,-1.190360798
-1.243998499,0.47558681,-1.641118362,-0.381908979
-0.822787867,0.323014163,-0.92656238,-1.128172196
-0.566398786,0.882447203,-1.212384773,-0.381908979
-1.390506545,-0.08384623,-0.426373194,-1.097077896
-0.877728384,2.001313282,-0.354917595,-0.070965972
-0.950982407,1.441880242,-0.783651184,-0.319720377
-0.328323211,0.679017006,-1.498207165,-0.817229189
-1.170744476,1.085877399,-1.426751567,-1.128172196
-0.767847349,0.984162301,-1.212384773,0.550920043
-1.372193039,0.424729261,-1.355295969,-1.314738001
-0.584712292,0.628159457,-0.426373194,-0.381908979
-1.463760568,0.679017006,-1.069473577,-1.376926602
0.019633398,1.289307595,-0.354917595,0.239977036
